,Id,Store,DayOfWeek,Date,Customers,Open,Promo,StateHoliday,SchoolHoliday,Sales
0,879066,1,5,2015-07-31,555,1,1,0,1,5451.354
1,37135,2,5,2015-07-31,625,1,1,0,1,6042.8564
2,285919,3,5,2015-07-31,821,1,1,0,1,9074.742
3,744348,4,5,2015-07-31,1498,1,1,0,1,12190.811000000002
4,556250,5,5,2015-07-31,559,1,1,0,1,5396.6630000000005
5,702857,6,5,2015-07-31,589,1,1,0,1,5834.246999999999
6,648596,7,5,2015-07-31,1414,1,1,0,1,14865.631000000001
7,3915,8,5,2015-07-31,833,1,1,0,1,8041.1343
8,939798,9,5,2015-07-31,687,1,1,0,1,9188.232
9,460359,10,5,2015-07-31,681,1,1,0,1,7422.543000000001
10,52386,11,5,2015-07-31,1236,1,1,0,1,9947.065999999999
11,80864,12,5,2015-07-31,962,1,1,0,1,9426.158000000001
12,60534,13,5,2015-07-31,568,1,1,0,0,9436.314
13,860712,14,5,2015-07-31,710,1,1,0,1,7409.661999999999
14,677333,15,5,2015-07-31,766,1,1,0,1,9002.603000000001
15,1016282,16,5,2015-07-31,979,1,1,0,1,10119.88
16,91930,17,5,2015-07-31,946,1,1,0,1,8665.032
17,11003,18,5,2015-07-31,936,1,1,0,1,10447.138
18,635859,19,5,2015-07-31,718,1,1,0,1,9237.264000000001
19,427792,20,5,2015-07-31,974,1,1,0,0,10555.356000000002
20,174845,21,5,2015-07-31,682,1,1,0,1,9153.83
21,429798,22,5,2015-07-31,633,1,1,0,0,6808.556
22,686822,23,5,2015-07-31,560,1,1,0,1,7377.7017
23,191678,24,5,2015-07-31,1082,1,1,0,1,14809.153999999999
24,398480,25,5,2015-07-31,1586,1,1,0,1,12690.389
25,987753,26,5,2015-07-31,611,1,1,0,1,8338.949
26,1011557,27,5,2015-07-31,1263,1,1,0,1,13014.895
27,422663,28,5,2015-07-31,663,1,1,0,1,6872.6934
28,405989,29,5,2015-07-31,737,1,1,0,1,9784.088
29,185599,30,5,2015-07-31,625,1,1,0,1,4721.351
30,170978,31,5,2015-07-31,645,1,1,0,1,7592.4146
31,645402,32,5,2015-07-31,635,1,1,0,0,6550.816
32,257677,33,5,2015-07-31,915,1,1,0,1,10913.951000000001
33,217035,34,5,2015-07-31,1162,1,1,0,1,10970.452
34,878522,35,5,2015-07-31,777,1,1,0,1,12513.243
35,683545,36,5,2015-07-31,1251,1,1,0,0,12485.8125
36,718723,37,5,2015-07-31,888,1,1,0,1,9307.093
37,337610,38,5,2015-07-31,608,1,1,0,1,8018.831
38,874699,39,5,2015-07-31,929,1,1,0,1,8538.818000000001
39,378685,40,5,2015-07-31,678,1,1,0,1,5814.608
40,309197,41,5,2015-07-31,494,1,1,0,0,7599.464
41,231251,42,5,2015-07-31,1235,1,1,0,1,13541.806999999999
42,701881,43,5,2015-07-31,683,1,1,0,1,8773.291
43,123358,44,5,2015-07-31,665,1,1,0,1,6471.768
44,298862,45,5,2015-07-31,442,1,1,0,1,6593.3164
45,465184,46,5,2015-07-31,775,1,1,0,0,7339.639
46,998154,47,5,2015-07-31,1021,1,1,0,1,9543.707
47,321515,48,5,2015-07-31,390,1,1,0,1,4197.2036
48,831238,49,5,2015-07-31,666,1,1,0,1,10236.975
49,331595,50,5,2015-07-31,441,1,1,0,1,6250.9175
50,642322,51,5,2015-07-31,610,1,1,0,0,9837.058
51,190723,52,5,2015-07-31,527,1,1,0,0,9107.327
52,611837,53,5,2015-07-31,690,1,1,0,1,7349.8604
53,744397,54,5,2015-07-31,889,1,1,0,1,11612.742
54,437649,55,5,2015-07-31,673,1,1,0,1,6483.0312
55,186104,56,5,2015-07-31,619,1,1,0,1,9970.66
56,589867,57,5,2015-07-31,1025,1,1,0,1,12238.376
57,532624,58,5,2015-07-31,603,1,1,0,0,8859.235999999999
58,910098,59,5,2015-07-31,628,1,1,0,1,7269.196999999999
59,45135,60,5,2015-07-31,776,1,1,0,1,10290.394
60,649178,61,5,2015-07-31,665,1,1,0,1,6564.977
61,752315,62,5,2015-07-31,772,1,1,0,1,8062.5376
62,127563,63,5,2015-07-31,846,1,1,0,1,11072.311000000002
63,798838,64,5,2015-07-31,935,1,1,0,1,14189.317
64,837021,65,5,2015-07-31,561,1,1,0,1,7205.805
65,880045,66,5,2015-07-31,636,1,1,0,1,8654.443000000001
66,264710,67,5,2015-07-31,912,1,1,0,1,10475.164
67,116415,68,5,2015-07-31,1341,1,1,0,1,9986.764000000001
68,634702,69,5,2015-07-31,1371,1,1,0,1,12039.353000000001
69,450328,70,5,2015-07-31,741,1,1,0,1,8553.254
70,792466,71,5,2015-07-31,869,1,1,0,1,11737.018999999998
71,614237,72,5,2015-07-31,520,1,1,0,0,5694.1074
72,208161,73,5,2015-07-31,537,1,1,0,1,5898.399
73,863694,74,5,2015-07-31,929,1,1,0,1,7529.45
74,366634,75,5,2015-07-31,807,1,1,0,1,8881.793
75,896862,76,5,2015-07-31,1228,1,1,0,0,13414.788999999999
76,342531,77,5,2015-07-31,780,1,1,0,1,10707.206
77,620434,78,5,2015-07-31,610,1,1,0,1,5383.681
78,254534,79,5,2015-07-31,643,1,1,0,1,7243.512
79,329705,80,5,2015-07-31,675,1,1,0,1,9791.836
80,919220,81,5,2015-07-31,640,1,1,0,0,9009.362
81,945686,82,5,2015-07-31,1035,1,1,0,1,12812.931
82,917134,83,5,2015-07-31,327,1,1,0,1,4323.5015
83,291332,84,5,2015-07-31,1439,1,1,0,1,15565.12
84,193051,85,5,2015-07-31,971,1,1,0,1,8052.954000000001
85,696139,86,5,2015-07-31,678,1,1,0,1,6197.6226
86,770312,87,5,2015-07-31,715,1,1,0,1,6471.7
87,901382,88,5,2015-07-31,776,1,1,0,1,8862.71
88,762394,89,5,2015-07-31,716,1,1,0,0,8358.745
89,32719,90,5,2015-07-31,1295,1,1,0,1,11727.16
90,725842,91,5,2015-07-31,554,1,1,0,1,6243.594
91,1002574,92,5,2015-07-31,701,1,1,0,1,9704.329
92,898419,93,5,2015-07-31,715,1,1,0,1,8762.604
93,601226,94,5,2015-07-31,694,1,1,0,1,8919.221
94,291050,95,5,2015-07-31,920,1,1,0,1,9131.0625
95,608673,96,5,2015-07-31,612,1,1,0,1,6578.340999999999
96,344789,97,5,2015-07-31,802,1,1,0,1,9151.09
97,728690,98,5,2015-07-31,512,1,1,0,1,6981.99
98,553233,99,5,2015-07-31,507,1,1,0,0,6831.7275
99,842536,100,5,2015-07-31,764,1,1,0,0,10123.315999999999
100,501842,101,5,2015-07-31,915,1,1,0,1,10855.771999999999
101,530218,102,5,2015-07-31,1414,1,1,0,1,11359.028999999999
102,3900,103,5,2015-07-31,453,1,1,0,1,5823.35
103,66516,104,5,2015-07-31,1223,1,1,0,1,10688.616000000002
104,785023,105,5,2015-07-31,595,1,1,0,1,6222.1147
105,229534,106,5,2015-07-31,958,1,1,0,1,11203.961000000001
106,7972,107,5,2015-07-31,1021,1,1,0,1,8919.136
107,444040,108,5,2015-07-31,992,1,1,0,0,14812.798999999999
108,784118,109,5,2015-07-31,864,1,1,0,1,8626.811
109,186544,110,5,2015-07-31,745,1,1,0,1,6630.4053
110,356115,111,5,2015-07-31,698,1,1,0,1,9384.455
111,713972,112,5,2015-07-31,817,1,1,0,1,7484.7417
112,426800,113,5,2015-07-31,735,1,1,0,0,8505.078000000001
113,319229,114,5,2015-07-31,620,1,1,0,1,6440.848000000001
114,603871,115,5,2015-07-31,674,1,1,0,0,10526.983999999999
115,96693,116,5,2015-07-31,770,1,1,0,1,8583.123
116,159498,117,5,2015-07-31,507,1,1,0,1,4592.1816
117,930086,118,5,2015-07-31,797,1,1,0,1,10707.013
118,938761,119,5,2015-07-31,684,1,1,0,1,6982.0103
119,768828,120,5,2015-07-31,794,1,1,0,1,10397.614
120,465084,121,5,2015-07-31,549,1,1,0,1,5764.763000000001
121,739991,122,5,2015-07-31,1327,1,1,0,1,12525.673999999999
122,297524,123,5,2015-07-31,1108,1,1,0,1,10856.353000000001
123,338144,124,5,2015-07-31,780,1,1,0,1,7809.866
124,947660,125,5,2015-07-31,2041,1,1,0,1,17204.707
125,560974,126,5,2015-07-31,734,1,1,0,1,10041.08
126,777183,127,5,2015-07-31,848,1,1,0,0,8033.859
127,106038,128,5,2015-07-31,694,1,1,0,1,9740.605
128,716753,129,5,2015-07-31,1286,1,1,0,0,11362.367
129,705737,130,5,2015-07-31,545,1,1,0,1,5729.2744
130,619163,131,5,2015-07-31,524,1,1,0,1,5605.134
131,249318,132,5,2015-07-31,743,1,1,0,0,9674.23
132,429290,133,5,2015-07-31,876,1,1,0,1,9015.483
133,441255,134,5,2015-07-31,501,1,1,0,1,5323.3135
134,769769,135,5,2015-07-31,619,1,1,0,1,7961.5444
135,765174,136,5,2015-07-31,619,1,1,0,0,9639.773000000001
136,901897,137,5,2015-07-31,1121,1,1,0,0,11316.921
137,1007374,138,5,2015-07-31,866,1,1,0,1,10301.146
138,259231,139,5,2015-07-31,564,1,1,0,0,8165.1387
139,533688,140,5,2015-07-31,1085,1,1,0,1,9615.815
140,346936,141,5,2015-07-31,813,1,1,0,1,8586.529
141,707002,142,5,2015-07-31,614,1,1,0,1,5758.344
142,673103,143,5,2015-07-31,720,1,1,0,1,9168.833
143,107675,144,5,2015-07-31,817,1,1,0,0,9533.836
144,464562,145,5,2015-07-31,1343,1,1,0,0,10364.277
145,943485,146,5,2015-07-31,784,1,1,0,1,10603.163
